season,week,viewers,predicted_votes_million
1,1,13.48,5.392
1,2,15.09,6.036
1,3,15.67,6.268
1,4,15.52,6.208
1,5,18.59,7.436
1,6,22.36,8.944
2,1,17.46,6.984
2,2,17.36,6.944
2,3,18.98,7.592
2,4,19.37,7.748
2,5,18.83,7.532
2,6,19.96,7.984
2,7,19.26,7.704
2,8,27.23,10.892
3,1,20.22,8.088
3,2,17.92,7.168
3,3,17.91,7.164
3,4,18.38,7.352
3,5,20.1,8.04
3,6,21.25,8.5
3,7,20.69,8.276
3,8,20.51,8.204
3,9,21.98,8.792
3,10,27.51,11.004
4,1,21.8,8.72
4,2,20.42,8.168
4,3,18.24,7.296
4,4,18.84,7.536
4,5,18.87,7.548
4,6,18.87,7.548
4,7,18.97,7.588
4,8,19.44,7.776
4,9,19.58,7.832
4,10,22.96,9.184
5,1,21.25,8.5
5,2,20.21,8.084
5,3,19.62,7.848
5,4,19.4,7.76
5,5,21.37,8.548
5,6,21.43,8.572
5,7,20.47,8.188
5,8,21.81,8.724
5,9,22.85,9.14
5,10,24.87,9.948
6,1,21.15,8.46
6,2,20.51,8.204
6,3,20.56,8.224
6,4,19.68,7.872
6,5,17.2,6.88
6,6,18.04,7.216
6,7,18.22,7.288
6,8,18.38,7.352
6,9,18.47,7.388
6,10,20.12,8.048
7,1,21.34,8.536
7,2,18.88,7.552
7,3,18.59,7.436
7,4,17.76,7.104
7,5,18.5,7.4
7,6,18.88,7.552
7,7,17.09,6.836
7,8,18.69,7.476
7,9,19.63,7.852
7,10,21.09,8.436
8,1,22.83,9.132
8,2,21.22,8.488
8,3,20.34,8.136
8,4,20.48,8.192
8,5,19.88,7.952
8,6,19.46,7.784
8,7,20.53,8.212
8,8,19.23,7.692
8,9,20.28,8.112
8,10,18.55,7.42
8,11,20.31,8.124
9,1,17.79,7.116
9,2,17.03,6.812
9,3,16.35,6.54
9,4,16.79,6.716
9,5,16.82,6.728
9,6,17.38,6.952
9,7,16.69,6.676
9,8,17.62,7.048
9,9,18.84,7.536
9,10,20.41,8.164
10,1,24.19,9.676
10,2,22.97,9.188
10,3,21.21,8.484
10,4,20.56,8.224
10,5,21.07,8.428
10,6,20.4,8.16
10,7,19.64,7.856
10,8,19.16,7.664
10,9,19.04,7.616
10,10,19.36,7.744
11,1,21.0,8.401
11,2,21.341,8.537
11,3,19.889,7.956
11,4,19.526,7.811
11,5,19.33,7.733
11,6,20.412,8.166
11,7,19.934,7.974
11,8,19.952,7.982
11,9,20.679,8.272
11,10,24.19,9.677
12,1,22.77,9.11
12,2,21.55,8.622
12,3,20.84,8.338
12,4,19.96,7.986
12,5,19.42,7.77
12,6,20.15,8.062
12,7,19.68,7.874
12,8,20.3,8.122
12,9,20.95,8.382
12,10,21.44,8.578
13,1,19.03,7.616
13,2,16.23,6.496
13,3,16.4,6.564
13,4,16.6,6.644
13,5,17.47,6.992
13,6,16.99,6.8
13,7,16.3,6.524
13,8,18.03,7.216
13,9,18.5,7.404
13,10,19.61,7.848
14,1,18.79,7.525
14,2,17.96,7.192
14,3,16.87,6.756
14,4,16.39,6.563
14,5,16.65,6.668
14,6,17.62,7.056
14,7,16.2,6.487
14,8,16.37,6.555
14,9,15.79,6.323
14,10,17.75,7.108
15,1,14.11,5.657
15,2,12.38,4.963
15,3,13.55,5.432
15,4,13.64,5.468
15,5,13.27,5.32
15,6,13.9,5.573
15,7,13.48,5.404
15,8,13.79,5.529
15,9,14.28,5.725
15,10,16.73,6.707
16,1,17.06,6.854
16,2,14.47,5.813
16,3,13.98,5.616
16,4,13.15,5.283
16,5,13.4,5.383
16,6,13.77,5.532
16,7,13.45,5.403
16,8,13.12,5.271
16,9,13.33,5.355
16,10,15.2,6.106
17,1,16.04,6.467
17,2,13.57,5.471
17,3,13.1,5.282
17,4,13.0,5.241
17,5,12.99,5.237
17,6,13.35,5.383
17,7,13.28,5.354
17,8,13.72,5.532
17,9,12.57,5.068
17,10,13.8,5.564
17,11,14.75,5.947
18,1,15.44,6.263
18,2,14.65,5.943
18,3,14.1,5.72
18,4,14.47,5.87
18,5,14.78,5.995
18,6,14.06,5.703
18,7,15.88,6.442
18,8,13.12,5.322
18,9,14.36,5.825
18,10,15.66,6.352
19,1,13.64,5.588
19,2,12.76,5.228
19,3,12.5,5.121
19,4,12.74,5.219
19,5,12.74,5.219
19,6,12.58,5.154
19,7,12.62,5.17
19,8,13.09,5.363
19,9,13.3,5.449
19,10,14.29,5.854
19,11,15.98,6.547
20,1,14.16,5.893
20,2,13.85,5.764
20,3,13.76,5.727
20,4,13.75,5.722
20,5,13.89,5.781
20,6,13.42,5.585
20,7,13.22,5.502
20,8,12.43,5.173
20,9,13.48,5.61
20,10,14.35,5.972
21,1,13.13,5.598
21,2,11.46,4.886
21,3,11.04,4.707
21,4,11.82,5.04
21,5,11.64,4.963
21,6,12.5,5.329
21,7,11.86,5.057
21,8,12.09,5.155
21,9,12.63,5.385
21,10,12.35,5.265
21,11,13.49,5.752
22,1,12.46,5.507
22,2,11.97,5.29
22,3,11.72,5.18
22,4,12.51,5.529
22,5,10.95,4.84
22,6,11.75,5.193
22,7,11.81,5.22
22,8,11.33,5.007
22,9,11.64,5.144
22,10,12.34,5.454
23,1,12.19,5.674
23,2,10.71,4.985
23,3,10.83,5.041
23,4,10.73,4.994
23,5,10.43,4.855
23,6,10.55,4.911
23,7,11.03,5.134
23,8,10.39,4.836
23,9,10.84,5.046
23,10,11.34,5.278
23,11,11.97,5.572
24,1,12.09,6.047
24,2,11.12,5.562
24,3,10.47,5.237
24,4,10.31,5.157
24,5,11.18,5.592
24,6,10.35,5.177
24,7,10.31,5.157
24,8,9.95,4.977
24,9,10.07,5.037
24,10,10.54,5.272
25,1,10.71,5.898
25,2,8.67,4.774
25,3,9.06,4.989
25,4,9.25,5.094
25,5,9.76,5.375
25,6,9.15,5.039
25,7,9.93,5.468
25,8,9.3,5.121
25,9,9.88,5.441
25,10,10.08,5.551
26,1,8.48,5.283
26,2,7.73,4.816
26,3,7.68,4.785
26,4,8.77,5.464
27,1,7.68,5.57
27,2,7.06,5.121
27,3,7.22,5.237
27,4,6.89,4.997
27,5,7.27,5.273
27,6,7.25,5.259
27,7,7.1,5.15
27,8,7.29,5.288
27,9,7.9,5.73
28,1,8.07,7.005
28,2,6.4,5.555
28,3,6.58,5.712
28,4,6.4,5.555
28,5,6.61,5.738
28,6,6.28,5.451
28,7,6.4,5.555
28,8,6.2,5.382
28,9,6.75,5.859
28,10,6.63,5.755
28,11,7.79,6.762
29,1,8.12,8.646
29,2,6.09,6.484
29,3,6.87,7.315
29,4,5.84,6.218
29,5,6.26,6.665
29,6,5.75,6.122
29,7,5.48,5.835
29,8,5.55,5.909
29,9,5.97,6.357
29,10,5.75,6.122
29,11,6.41,6.825
30,1,5.47,7.292
30,2,4.88,6.505
30,3,4.74,6.318
30,4,4.61,6.145
30,5,5.02,6.692
30,6,4.86,6.478
30,7,4.79,6.385
30,8,4.72,6.292
30,9,4.81,6.412
30,10,5.64,7.518
31,1,5.13,8.696
31,2,4.71,7.984
31,3,4.94,8.374
31,4,4.69,7.95
31,5,4.88,8.272
31,6,4.81,8.153
31,7,4.83,8.187
31,8,4.92,8.34
31,9,5.26,8.916
31,10,5.37,9.103
32,1,4.78,10.416
32,2,4.53,9.871
32,3,5.13,11.178
32,4,4.76,10.372
32,5,4.73,10.307
32,6,4.75,10.35
32,7,4.87,10.612
32,8,5.12,11.156
32,9,5.7,12.42
32,10,5.1,11.113
32,11,5.5,11.984
33,1,4.97,14.015
33,2,4.89,13.79
33,3,4.52,12.746
33,4,4.4,12.408
33,5,4.85,13.677
33,6,4.47,12.605
33,7,5.13,14.467
33,8,5.19,14.636
33,9,6.36,17.935
34,1,5.28,10.423
34,2,5.46,10.778
34,3,5.83,11.508
34,4,5.88,11.607
34,5,5.98,11.805
34,6,6.63,13.088
34,7,6.74,13.305
34,8,6.3,12.436
34,9,6.67,13.167
34,10,7.22,14.252
34,11,9.43,18.615
